Time,Content,Tag
12/18/2019,闻泰科技：第十届董事会第十二次会议决议公告,0
12/24/2019,闻泰科技：第十届董事会第十三次会议决议公告,0
1/2/2020,“2020中国IC风云榜”揭晓 闻泰科技获年度最佳IDM大奖,1
1/7/2020,闻泰科技股东昆明产投质押7058万股 2019年前三季度净利扭亏为盈,-1
1/15/2020,闻泰科技股东云南省城投质押1080万股 用于自身资金需求,-1
1/17/2020,闻泰科技：2019年预盈12.5亿元-15亿元 同比增1949%-2358%,2
1/17/2020,闻泰科技：2019年度净利同比预增超19倍,2
1/17/2020,闻泰科技：预计2019年净利润同比增长1949%-2358%,2
1/17/2020,闻泰科技：出货量强劲增长、安世集团并表 2019年度扣非净利预增逾23倍,2
1/17/2020,闻泰科技2019年度预计实现净利12.5亿元到15亿元 同比增加1949%到2358%,2
1/17/2020,闻泰科技：2019年年度业绩预增公告,1
1/18/2020,闻泰科技：2019年年度业绩报告预告(修正公告),0
1/20/2020,国产芯片概念大涨 晶丰明源、闻泰科技等5股涨停,2
2/7/2020,闻泰科技监事张家荣辞职,-1
2/10/2020,闻泰科技：定向捐赠合计1100万元 目前已全面开工,1
2/10/2020,闻泰科技：目前公司已全面开工,1
2/10/2020,闻泰科技：截至目前公司已全面开工,1
2/10/2020,闻泰科技：捐赠1100万驰援一线医疗机构,1
2/10/2020,闻泰科技捐赠1100万元驰援一线医疗机构,1
2/10/2020,闻泰科技：生产经营正常，公司已全面开工,1
2/10/2020,闻泰科技1100万元驰援一线医疗机构,1
2/13/2020,MSCI将中国人保、闻泰科技和瑞幸咖啡纳入新兴市场指数成分股,2
2/13/2020,闻泰科技：被纳入MSCI全球标准指数,2
2/21/2020,闻泰科技：第十届董事会第十五次会议决议公告,0
2/21/2020,闻泰科技：关于召开2020年第一次临时股东大会的通知,0
3/4/2020,助推5G换机潮 闻泰科技着手招工增产线,0
3/10/2020,闻泰科技：2020年第一次临时股东大会决议公告,0
3/11/2020,闻泰科技：拟以发行股份等方式收购北京广汇99.95%财产份额等资产 明日停牌,-1
3/11/2020,闻泰科技：拟收购北京广汇99.9521%财产份额等资产 12日停牌,-1
3/25/2020,闻泰科技：董事会审议通过本次资产重组相关议案 26日起复牌,-1
3/25/2020,闻泰科技：拟63亿元收购安世上层持股结构中少数股东权益 明日复牌,-1
3/25/2020,闻泰科技：拟逾63亿元收购安世上层持股结构中少数股东权益,2
3/25/2020,闻泰科技：拟63.34亿元购买合肥裕芯股东之上层出资人的有关权益份额 26日复牌,2
3/25/2020,闻泰科技拟63.34亿元收购安世剩余股份 明日复牌,2
3/26/2020,闻泰科技：第十届董事会第十六次会议决议公告,0
3/26/2020,闻泰科技：关于资产重组的一般风险提示暨复牌公告,1
3/26/2020,闻泰科技拟63.34亿元收购安世剩余股份,1
3/26/2020,出价63.34亿再收购 闻泰科技接近全控安世半导体,1
3/26/2020,拟63.34亿元收购安世剩余股份 闻泰科技复牌股价跌停开盘,-2
3/26/2020,闻泰科技63亿再买安世！通信龙头复牌跌停 带崩科技股走势,-2
3/26/2020,龙虎榜：闻泰科技复牌跌停 一机构席位买入逾4亿元,2
3/26/2020,沪股通现身闻泰科技龙虎榜 净卖出2亿元,-2
3/27/2020,机构偏爱低位医药股 游资恐慌出逃闻泰科技,-2
3/31/2020,闻泰科技股价跌出新高度 投资者对121亿交易“用脚”投票？,-2
3/31/2020,闻泰科技股价跌出新高度 投资者对121亿交易“用脚”投票？,-2
3/31/2020,闻泰科技股价跌出新高度 投资者对121亿交易“用脚”投票？,-2
4/2/2020,闻泰科技推出车规级通讯模块,1
4/3/2020,闻泰科技业绩快报：2019年净利12.54亿元 同比增逾19倍,2
4/3/2020,闻泰科技业绩快报：2019年净利润12.54亿元 同比增长1954.98%,2
4/3/2020,闻泰科技业绩快报：一线品牌客户出货量强劲增长 2019年实现营收415.78亿元,2
4/3/2020,闻泰科技：2019年净利润12.54亿元 同比增长1954.98%,2
4/3/2020,闻泰科技2019年度盈利12.54亿增长1955% 新建工厂扩大产能,2
4/3/2020,并表安世集团受益 闻泰科技2019年业绩大幅预增,2
4/6/2020,闻泰科技披露业绩快报 2019年净利增长近20倍,2
4/13/2020,龙虎榜：闻泰科技放量大跌 一机构席位卖出近4亿元,-2
4/21/2020,闻泰科技：安世增速超主要竞争对手 继续保持全球领先,2
4/21/2020,闻泰科技：2019年净利同比增逾19倍 拟10派1.5元,2
4/21/2020,闻泰科技：2019年实现净利润12.54亿元 同比增长1954.37%,2
4/21/2020,闻泰科技业绩大增 5G和第三代半导体业务领先,1
4/21/2020,闻泰科技2019年净利同比增长1954%,2
4/21/2020,闻泰科技：第十届董事会第十七次会议决议公告,0
4/21/2020,闻泰科技：关于召开2019年年度股东大会的通知,0
4/21/2020,闻泰科技：2019年年度主要财务指标,0
4/22/2020,并表安世半导体 闻泰科技2019年净利润猛增1954.37%,2
4/27/2020,闻泰科技269亿并购扣非增25倍 格力电器战略入股10个月浮盈86亿,2
4/27/2020,[互动]闻泰科技：截至2020年3月末 公司普通股股东总数10万户,0
4/29/2020,闻泰科技：一季度净利润同比增逾13倍,2
4/30/2020,闻泰科技2020年第一季度净利6.35亿增长1379.54% 通讯板块国际一线品牌客户出货量持续增长,2
5/6/2020,闻泰科技推出股权激励计划,1
5/7/2020,闻泰科技一季度净利同比增逾13倍 预计半年报仍将大幅增长,2
5/7/2020,闻泰科技推千人股权激励计划 海外疫情冲击下仍设千亿营收目标,1
5/12/2020,闻泰科技：2020年第二次临时股东大会决议公告,0
5/13/2020,闻泰科技股东西藏富恒质押650万股 用于补充流动资金,-1
5/19/2020,闻泰科技：云南省国资委将持有的云南城投集团50.59%股权划转注入云投集团,0
5/19/2020,闻泰科技:云南省国资委将持有的云南城投集团50.59%股权划转注入云投集团,0
6/9/2020,【公告解读】闻泰科技：重组上会 股票停牌,-1
6/9/2020,闻泰科技重组事项上会 10日停牌,-1
6/10/2020,闻泰科技收购安世半导体剩余股权获得无条件通过,1
6/10/2020,闻泰科技重组事项过会 11日复牌,1
6/10/2020,闻泰科技：资产重组获证监会审核通过 11日起复牌,1
6/10/2020,【公告解读】闻泰科技：重组过会 股票复牌,1
7/6/2020,快讯：闻泰科技急速拉升6.33% 主力资金净流入4402.07万元(dev),2
7/19/2020,闻泰科技：预计上半年净利润同比增长7倍-8倍,2
7/19/2020,闻泰科技：预计上半年实现净利润16-18亿元 同比增长715.5%-817.44%,2
7/19/2020,闻泰科技：预计上半年净利润为16亿元-18亿元 同比增长715.50%-817.44%,2
7/19/2020,闻泰科技2020年上半年预计净利16亿至18亿 出货量实现强劲增长,2
7/20/2020,闻泰科技快速上涨：预计上半年归母净利润为16到18亿元 同比增长7到8倍,2
7/20/2020,闻泰科技预计半年报净利16亿元-18亿元 同比增715.50%-817.44%,2
